                  epoch,             train/loss,  metrics/accuracy_top1,  metrics/accuracy_top5,               val/loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.08879,                0.80625,                0.99091,                0.21133,              0.0033321,              0.0033321,              0.0033321
                      2,                0.04117,                0.91785,                0.99964,                0.18759,              0.0066435,              0.0066435,              0.0066435
                      3,                0.02494,                0.92984,                0.99855,                0.18487,              0.0099328,              0.0099328,              0.0099328
                      4,                0.01611,                0.91058,                0.99818,                0.18583,               0.009901,               0.009901,               0.009901
                      5,                0.01002,                0.94984,                0.99927,                0.18002,               0.009901,               0.009901,               0.009901
                      6,                0.00756,                 0.9313,                0.99891,                0.18148,               0.009868,               0.009868,               0.009868
                      7,                0.00564,                0.95056,                      1,                0.17889,               0.009835,               0.009835,               0.009835
                      8,                0.00496,                0.95456,                0.99927,                0.17871,               0.009802,               0.009802,               0.009802
                      9,                0.00377,                0.95674,                0.99927,                0.17866,               0.009769,               0.009769,               0.009769
                     10,                0.00373,                0.94293,                0.99891,                0.17977,               0.009736,               0.009736,               0.009736
                     11,                0.00321,                0.94111,                0.99855,                0.17992,               0.009703,               0.009703,               0.009703
                     12,                0.00254,                0.95456,                0.99818,                 0.1782,                0.00967,                0.00967,                0.00967
                     13,                0.00246,                0.95384,                0.99855,                0.17845,               0.009637,               0.009637,               0.009637
                     14,                0.00227,                0.95274,                0.99818,                0.17831,               0.009604,               0.009604,               0.009604
                     15,                0.00204,                0.95274,                0.99818,                 0.1784,               0.009571,               0.009571,               0.009571
                     16,                0.00199,                0.95093,                0.99927,                0.17824,               0.009538,               0.009538,               0.009538
                     17,                0.00155,                0.95238,                0.99891,                0.17812,               0.009505,               0.009505,               0.009505
                     18,                0.00161,                0.95384,                0.99891,                0.17797,               0.009472,               0.009472,               0.009472
                     19,                0.00161,                0.95456,                0.99818,                 0.1782,               0.009439,               0.009439,               0.009439
                     20,                0.00157,                0.95783,                0.99782,                0.17768,               0.009406,               0.009406,               0.009406
                     21,                0.00137,                0.95929,                0.99855,                0.17748,               0.009373,               0.009373,               0.009373
                     22,                0.00138,                0.95274,                0.99927,                0.17789,                0.00934,                0.00934,                0.00934
                     23,                0.00127,                0.95129,                0.99891,                0.17803,               0.009307,               0.009307,               0.009307
                     24,                0.00168,                0.95165,                0.99891,                0.17862,               0.009274,               0.009274,               0.009274
                     25,                0.00208,                0.94875,                0.99855,                0.17861,               0.009241,               0.009241,               0.009241
                     26,                0.00149,                0.95529,                0.99891,                0.17785,               0.009208,               0.009208,               0.009208
                     27,                0.00149,                0.95384,                0.99891,                0.17796,               0.009175,               0.009175,               0.009175
                     28,                0.00112,                0.95638,                0.99855,                0.17782,               0.009142,               0.009142,               0.009142
                     29,                0.00122,                0.95456,                0.99891,                 0.1783,               0.009109,               0.009109,               0.009109
                     30,                0.00138,                 0.9542,                0.99673,                0.17802,               0.009076,               0.009076,               0.009076
                     31,                0.00151,                0.95093,                0.99818,                0.17819,               0.009043,               0.009043,               0.009043
                     32,                0.00144,                0.95929,                0.99855,                0.17768,                0.00901,                0.00901,                0.00901
                     33,                0.00122,                0.95493,                0.99782,                0.17803,               0.008977,               0.008977,               0.008977
                     34,                0.00113,                0.95711,                0.99855,                0.17746,               0.008944,               0.008944,               0.008944
                     35,                0.00102,                0.96001,                0.99746,                0.17736,               0.008911,               0.008911,               0.008911
                     36,                0.00138,                0.95711,                0.99964,                0.17745,               0.008878,               0.008878,               0.008878
                     37,                 0.0011,                0.95711,                0.99855,                0.17764,               0.008845,               0.008845,               0.008845
                     38,                0.00108,                0.95493,                0.99818,                0.17775,               0.008812,               0.008812,               0.008812
                     39,                  0.001,                0.95674,                0.99818,                 0.1775,               0.008779,               0.008779,               0.008779
                     40,                0.00101,                0.95929,                0.99927,                0.17724,               0.008746,               0.008746,               0.008746
                     41,                0.00066,                0.96038,                0.99927,                0.17736,               0.008713,               0.008713,               0.008713
                     42,                0.00111,                0.95892,                0.99818,                0.17742,                0.00868,                0.00868,                0.00868
                     43,                0.00091,                0.95965,                0.99964,                  0.177,               0.008647,               0.008647,               0.008647
                     44,                0.00132,                0.95529,                0.99855,                0.17755,               0.008614,               0.008614,               0.008614
                     45,                0.00128,                0.95711,                0.99891,                0.17738,               0.008581,               0.008581,               0.008581
                     46,                0.00154,                0.95856,                0.99891,                0.17729,               0.008548,               0.008548,               0.008548
                     47,                0.00146,                0.96183,                0.99855,                0.17711,               0.008515,               0.008515,               0.008515
                     48,                0.00175,                 0.9582,                0.99818,                0.17722,               0.008482,               0.008482,               0.008482
                     49,                0.00188,                0.96001,                0.99891,                0.17704,               0.008449,               0.008449,               0.008449
                     50,                0.00196,                0.95929,                0.99891,                0.17727,               0.008416,               0.008416,               0.008416
                     51,                0.00168,                0.95929,                      1,                0.17724,               0.008383,               0.008383,               0.008383
                     52,                0.00155,                0.95747,                0.99927,                0.17717,                0.00835,                0.00835,                0.00835
                     53,                0.00099,                0.95747,                0.99964,                0.17712,               0.008317,               0.008317,               0.008317
                     54,                0.00137,                0.95856,                0.99927,                0.17717,               0.008284,               0.008284,               0.008284
                     55,                0.00169,                 0.9582,                0.99927,                0.17725,               0.008251,               0.008251,               0.008251
                     56,                0.00121,                0.96111,                      1,                0.17691,               0.008218,               0.008218,               0.008218
                     57,                0.00174,                0.96038,                0.99927,                 0.1768,               0.008185,               0.008185,               0.008185
                     58,                0.00177,                 0.9582,                0.99855,                0.17707,               0.008152,               0.008152,               0.008152
                     59,                0.00166,                0.96183,                0.99855,                0.17677,               0.008119,               0.008119,               0.008119
                     60,                0.00115,                0.96292,                0.99927,                0.17674,               0.008086,               0.008086,               0.008086
                     61,                 0.0011,                0.96547,                0.99891,                0.17666,               0.008053,               0.008053,               0.008053
                     62,                0.00101,                0.96329,                0.99891,                0.17674,                0.00802,                0.00802,                0.00802
                     63,                0.00068,                0.96329,                0.99927,                0.17674,               0.007987,               0.007987,               0.007987
                     64,                0.00129,                0.96111,                0.99927,                0.17684,               0.007954,               0.007954,               0.007954
                     65,                0.00141,                0.96183,                0.99891,                0.17686,               0.007921,               0.007921,               0.007921
                     66,                0.00122,                0.96147,                0.99927,                0.17675,               0.007888,               0.007888,               0.007888
                     67,                 0.0008,                0.96256,                0.99891,                0.17675,               0.007855,               0.007855,               0.007855
                     68,                0.00091,                0.96074,                0.99927,                0.17679,               0.007822,               0.007822,               0.007822
                     69,                0.00075,                0.96365,                0.99855,                0.17666,               0.007789,               0.007789,               0.007789
                     70,                0.00091,                0.96474,                0.99891,                0.17655,               0.007756,               0.007756,               0.007756
                     71,                 0.0011,                0.96438,                0.99891,                 0.1765,               0.007723,               0.007723,               0.007723
                     72,                  0.001,                0.96438,                0.99891,                0.17642,                0.00769,                0.00769,                0.00769
                     73,                0.00068,                 0.9651,                0.99891,                0.17635,               0.007657,               0.007657,               0.007657
                     74,                0.00072,                0.96583,                0.99927,                0.17636,               0.007624,               0.007624,               0.007624
                     75,                0.00081,                0.96329,                0.99927,                0.17641,               0.007591,               0.007591,               0.007591
                     76,                0.00063,                0.96256,                0.99891,                0.17644,               0.007558,               0.007558,               0.007558
                     77,                0.00054,                0.96438,                0.99964,                0.17643,               0.007525,               0.007525,               0.007525
                     78,                0.00079,                0.96365,                0.99964,                0.17643,               0.007492,               0.007492,               0.007492
                     79,                0.00131,                 0.9622,                0.99964,                0.17646,               0.007459,               0.007459,               0.007459
                     80,                0.00149,                 0.9622,                0.99964,                0.17648,               0.007426,               0.007426,               0.007426
                     81,                0.00199,                0.96183,                0.99964,                0.17652,               0.007393,               0.007393,               0.007393
                     82,                0.00157,                0.96147,                0.99964,                0.17653,                0.00736,                0.00736,                0.00736
                     83,                0.00205,                0.96038,                0.99964,                0.17655,               0.007327,               0.007327,               0.007327
                     84,                0.00159,                0.96111,                0.99964,                0.17648,               0.007294,               0.007294,               0.007294
                     85,                0.00201,                0.96147,                      1,                0.17646,               0.007261,               0.007261,               0.007261
                     86,                0.00144,                0.96111,                      1,                0.17643,               0.007228,               0.007228,               0.007228
                     87,                0.00127,                 0.9622,                      1,                0.17645,               0.007195,               0.007195,               0.007195
                     88,                0.00126,                0.96111,                      1,                0.17645,               0.007162,               0.007162,               0.007162
                     89,                0.00065,                 0.9622,                      1,                0.17647,               0.007129,               0.007129,               0.007129
                     90,                0.00125,                0.96256,                0.99964,                0.17649,               0.007096,               0.007096,               0.007096
                     91,                0.00151,                0.96292,                0.99964,                 0.1765,               0.007063,               0.007063,               0.007063
                     92,                0.00143,                0.96256,                0.99964,                0.17652,                0.00703,                0.00703,                0.00703
                     93,                 0.0015,                 0.9622,                0.99964,                0.17654,               0.006997,               0.006997,               0.006997
                     94,                0.00163,                0.96183,                0.99964,                0.17653,               0.006964,               0.006964,               0.006964
                     95,                0.00152,                 0.9622,                0.99964,                0.17653,               0.006931,               0.006931,               0.006931
                     96,                0.00091,                0.96256,                0.99964,                0.17652,               0.006898,               0.006898,               0.006898
                     97,                0.00092,                0.96256,                0.99927,                0.17649,               0.006865,               0.006865,               0.006865
                     98,                0.00111,                0.96183,                0.99927,                0.17649,               0.006832,               0.006832,               0.006832
                     99,                0.00158,                0.96147,                0.99927,                0.17648,               0.006799,               0.006799,               0.006799
                    100,                0.00112,                0.96183,                0.99927,                0.17647,               0.006766,               0.006766,               0.006766
                    101,                0.00076,                 0.9622,                0.99927,                0.17647,               0.006733,               0.006733,               0.006733
                    102,                0.00085,                 0.9622,                0.99927,                0.17647,                 0.0067,                 0.0067,                 0.0067
                    103,                0.00072,                0.96147,                0.99891,                0.17647,               0.006667,               0.006667,               0.006667
                    104,                0.00074,                0.96111,                0.99927,                0.17647,               0.006634,               0.006634,               0.006634
                    105,                0.00058,                0.96147,                0.99927,                0.17647,               0.006601,               0.006601,               0.006601
                    106,                 0.0004,                0.96111,                0.99964,                0.17647,               0.006568,               0.006568,               0.006568
                    107,                0.00035,                0.96074,                0.99964,                0.17646,               0.006535,               0.006535,               0.006535
                    108,                0.00069,                0.96074,                0.99964,                0.17646,               0.006502,               0.006502,               0.006502
                    109,                0.00066,                0.96111,                0.99964,                0.17647,               0.006469,               0.006469,               0.006469
                    110,                0.00054,                0.96074,                0.99964,                0.17647,               0.006436,               0.006436,               0.006436
                    111,                0.00042,                0.96111,                0.99964,                0.17646,               0.006403,               0.006403,               0.006403
                    112,                0.00026,                0.96074,                0.99964,                0.17647,                0.00637,                0.00637,                0.00637
                    113,                0.00044,                0.96074,                0.99964,                0.17646,               0.006337,               0.006337,               0.006337
                    114,                0.00024,                0.96001,                0.99964,                0.17646,               0.006304,               0.006304,               0.006304
                    115,                0.00021,                0.96038,                0.99964,                0.17646,               0.006271,               0.006271,               0.006271
                    116,                0.00037,                0.95965,                0.99964,                0.17646,               0.006238,               0.006238,               0.006238
                    117,                0.00057,                0.95965,                0.99964,                0.17647,               0.006205,               0.006205,               0.006205
                    118,                0.00033,                0.96038,                0.99964,                0.17647,               0.006172,               0.006172,               0.006172
                    119,                0.00044,                0.96038,                0.99927,                0.17647,               0.006139,               0.006139,               0.006139
                    120,                0.00071,                0.96001,                0.99927,                0.17649,               0.006106,               0.006106,               0.006106
                    121,                 0.0008,                0.96074,                0.99964,                0.17651,               0.006073,               0.006073,               0.006073
                    122,                0.00092,                0.96074,                0.99964,                0.17652,                0.00604,                0.00604,                0.00604
                    123,                0.00126,                0.96111,                0.99964,                0.17653,               0.006007,               0.006007,               0.006007
                    124,                0.00188,                0.96111,                0.99927,                0.17654,               0.005974,               0.005974,               0.005974
